sleep_stage,feature,count,median,q1,q3,iqr
REM,rms_uv,667,7.675231685575893,6.585310936319133,9.130747791896017,2.5454368555768836
REM,peak_to_peak_uv,667,60.147708729392576,48.96815427141095,76.69804972523124,27.72989545382029
REM,total_band_power_uv2,667,53.08188510231933,39.38222809740201,73.53350527265434,34.151277175252325
REM,zero_crossing_rate,667,0.1013671223741247,0.0875291763921307,0.116538846282094,0.0290096698899633
REM,line_length_uv,667,5610.365704926357,4742.404101911777,6238.491688457952,1496.0875865461749
REM,hjorth_mobility,667,0.306657966600668,0.25809435031504924,0.3578385119799744,0.09974416166492517
REM,hjorth_complexity,667,3.295187351027975,2.931494705159402,3.9552397599678693,1.0237450548084674
REM,relative_delta_power,667,0.7482734261618996,0.6924655616449734,0.8182622366579784,0.12579667501300495
REM,relative_theta_power,667,0.1580984023620085,0.11499135479861305,0.1974166567331331,0.08242530193452005
REM,relative_alpha_power,667,0.0397285301650359,0.026213615443781202,0.0568239804478212,0.030610365004039998
REM,relative_sigma_power,667,0.013436884875854,0.00879205414880815,0.018256670329259102,0.009464616180450951
REM,relative_beta_power,667,0.0234226685877738,0.01448858217865325,0.0376981970645124,0.023209614885859146
REM,spectral_entropy,667,0.6856725688674913,0.618208811021231,0.7223073268928093,0.10409851587157826
REM,dominant_frequency_hz,667,0.5,0.5,0.5,0.0
REM,spectral_centroid_hz,667,3.232700550919457,2.591200384249694,3.736681864480227,1.1454814802305329
REM,spectral_edge_frequency_95_hz,667,10.0,8.0,13.0,5.0
